loaded data path
loaded model weights
prepared X,y
declared model
changed model trainability status
Epoch 1/50
      1/Unknown - 18s 18s/step - loss: 2.2991 - accuracy: 0.0000e+00
    612/Unknown - 872s 1s/step - loss: 1.8191 - accuracy: 0.2749
    613/Unknown - 874s 1s/step - loss: 1.8188 - accuracy: 0.2751
    614/Unknown - 875s 1s/step - loss: 1.8181 - accuracy: 0.2756
    615/Unknown - 877s 1s/step - loss: 1.8182 - accuracy: 0.2753
    616/Unknown - 878s 1s/step - loss: 1.8184 - accuracy: 0.2751
    617/Unknown - 879s 1s/step - loss: 1.8191 - accuracy: 0.2749
    618/Unknown - 880s 1s/step - loss: 1.8188 - accuracy: 0.2751
    619/Unknown - 882s 1s/step - loss: 1.8192 - accuracy: 0.2750
    620/Unknown - 883s 1s/step - loss: 1.8193 - accuracy: 0.2750
    621/Unknown - 885s 1s/step - loss: 1.8187 - accuracy: 0.2752
    622/Unknown - 886s 1s/step - loss: 1.8189 - accuracy: 0.2750
    623/Unknown - 888s 1s/step - loss: 1.8191 - accuracy: 0.2747
    624/Unknown - 889s 1s/step - loss: 1.8188 - accuracy: 0.2748
    625/Unknown - 891s 1s/step - loss: 1.8184 - accuracy: 0.2748
    626/Unknown - 892s 1s/step - loss: 1.8179 - accuracy: 0.2750
    627/Unknown - 893s 1s/step - loss: 1.8175 - accuracy: 0.2753
    628/Unknown - 895s 1s/step - loss: 1.8174 - accuracy: 0.2752
    629/Unknown - 896s 1s/step - loss: 1.8172 - accuracy: 0.2755
    630/Unknown - 898s 1s/step - loss: 1.8167 - accuracy: 0.2756
    631/Unknown - 899s 1s/step - loss: 1.8160 - accuracy: 0.2763
    632/Unknown - 901s 1s/step - loss: 1.8166 - accuracy: 0.2760
    633/Unknown - 902s 1s/step - loss: 1.8166 - accuracy: 0.2760
    634/Unknown - 903s 1s/step - loss: 1.8169 - accuracy: 0.2762
    635/Unknown - 905s 1s/step - loss: 1.8166 - accuracy: 0.2763
    636/Unknown - 906s 1s/step - loss: 1.8166 - accuracy: 0.2759
    637/Unknown - 908s 1s/step - loss: 1.8170 - accuracy: 0.2762
    638/Unknown - 909s 1s/step - loss: 1.8167 - accuracy: 0.2766
    639/Unknown - 910s 1s/step - loss: 1.8163 - accuracy: 0.2769
    640/Unknown - 912s 1s/step - loss: 1.8157 - accuracy: 0.2770
    641/Unknown - 913s 1s/step - loss: 1.8157 - accuracy: 0.2771
    642/Unknown - 915s 1s/step - loss: 1.8158 - accuracy: 0.2771
    643/Unknown - 916s 1s/step - loss: 1.8155 - accuracy: 0.2771
    644/Unknown - 918s 1s/step - loss: 1.8156 - accuracy: 0.2769
    645/Unknown - 919s 1s/step - loss: 1.8157 - accuracy: 0.2767
    646/Unknown - 921s 1s/step - loss: 1.8157 - accuracy: 0.2767
    647/Unknown - 922s 1s/step - loss: 1.8158 - accuracy: 0.2769
    648/Unknown - 923s 1s/step - loss: 1.8156 - accuracy: 0.2771
    649/Unknown - 924s 1s/step - loss: 1.8154 - accuracy: 0.2771
    650/Unknown - 926s 1s/step - loss: 1.8150 - accuracy: 0.2772
    651/Unknown - 927s 1s/step - loss: 1.8146 - accuracy: 0.2774
    652/Unknown - 929s 1s/step - loss: 1.8143 - accuracy: 0.2776
    653/Unknown - 930s 1s/step - loss: 1.8142 - accuracy: 0.2778
    654/Unknown - 931s 1s/step - loss: 1.8137 - accuracy: 0.2779
    655/Unknown - 933s 1s/step - loss: 1.8143 - accuracy: 0.2777
    656/Unknown - 934s 1s/step - loss: 1.8140 - accuracy: 0.2778
    657/Unknown - 936s 1s/step - loss: 1.8135 - accuracy: 0.2778
    658/Unknown - 937s 1s/step - loss: 1.8134 - accuracy: 0.2776
    659/Unknown - 938s 1s/step - loss: 1.8130 - accuracy: 0.2779
    660/Unknown - 940s 1s/step - loss: 1.8131 - accuracy: 0.2775
    661/Unknown - 941s 1s/step - loss: 1.8123 - accuracy: 0.2781
    662/Unknown - 942s 1s/step - loss: 1.8124 - accuracy: 0.2778
    663/Unknown - 944s 1s/step - loss: 1.8129 - accuracy: 0.2776
    664/Unknown - 946s 1s/step - loss: 1.8133 - accuracy: 0.2775
    665/Unknown - 947s 1s/step - loss: 1.8137 - accuracy: 0.2774
    666/Unknown - 949s 1s/step - loss: 1.8134 - accuracy: 0.2774
    667/Unknown - 950s 1s/step - loss: 1.8133 - accuracy: 0.2775
    668/Unknown - 951s 1s/step - loss: 1.8138 - accuracy: 0.2771
    669/Unknown - 953s 1s/step - loss: 1.8137 - accuracy: 0.2768
    670/Unknown - 954s 1s/step - loss: 1.8139 - accuracy: 0.2768
    671/Unknown - 955s 1s/step - loss: 1.8139 - accuracy: 0.2766
    672/Unknown - 957s 1s/step - loss: 1.8137 - accuracy: 0.2767
    673/Unknown - 958s 1s/step - loss: 1.8136 - accuracy: 0.2770
    674/Unknown - 960s 1s/step - loss: 1.8136 - accuracy: 0.2769
    675/Unknown - 961s 1s/step - loss: 1.8135 - accuracy: 0.2767
    676/Unknown - 963s 1s/step - loss: 1.8137 - accuracy: 0.2763
    677/Unknown - 964s 1s/step - loss: 1.8140 - accuracy: 0.2762
    678/Unknown - 965s 1s/step - loss: 1.8136 - accuracy: 0.2764
    679/Unknown - 967s 1s/step - loss: 1.8135 - accuracy: 0.2764
    680/Unknown - 968s 1s/step - loss: 1.8131 - accuracy: 0.2765
    681/Unknown - 969s 1s/step - loss: 1.8131 - accuracy: 0.2762
    682/Unknown - 971s 1s/step - loss: 1.8132 - accuracy: 0.2760
    683/Unknown - 972s 1s/step - loss: 1.8133 - accuracy: 0.2756
    684/Unknown - 974s 1s/step - loss: 1.8132 - accuracy: 0.2758
    685/Unknown - 975s 1s/step - loss: 1.8134 - accuracy: 0.2755
    686/Unknown - 976s 1s/step - loss: 1.8132 - accuracy: 0.2755
    687/Unknown - 978s 1s/step - loss: 1.8130 - accuracy: 0.2753
    688/Unknown - 979s 1s/step - loss: 1.8126 - accuracy: 0.2753
    689/Unknown - 981s 1s/step - loss: 1.8125 - accuracy: 0.2754
    690/Unknown - 982s 1s/step - loss: 1.8121 - accuracy: 0.2757
    691/Unknown - 983s 1s/step - loss: 1.8124 - accuracy: 0.2760
    692/Unknown - 985s 1s/step - loss: 1.8133 - accuracy: 0.2760
    693/Unknown - 986s 1s/step - loss: 1.8130 - accuracy: 0.2762
    694/Unknown - 988s 1s/step - loss: 1.8126 - accuracy: 0.2764
    695/Unknown - 989s 1s/step - loss: 1.8125 - accuracy: 0.2762
    696/Unknown - 990s 1s/step - loss: 1.8123 - accuracy: 0.2762
    697/Unknown - 992s 1s/step - loss: 1.8121 - accuracy: 0.2761
    698/Unknown - 993s 1s/step - loss: 1.8117 - accuracy: 0.2760
    699/Unknown - 995s 1s/step - loss: 1.8113 - accuracy: 0.2760
    700/Unknown - 996s 1s/step - loss: 1.8114 - accuracy: 0.2761
    701/Unknown - 998s 1s/step - loss: 1.8112 - accuracy: 0.2760
    702/Unknown - 999s 1s/step - loss: 1.8113 - accuracy: 0.2762
    703/Unknown - 1001s 1s/step - loss: 1.8110 - accuracy: 0.2761
    704/Unknown - 1002s 1s/step - loss: 1.8109 - accuracy: 0.2759
    705/Unknown - 1003s 1s/step - loss: 1.8105 - accuracy: 0.2762
    706/Unknown - 1005s 1s/step - loss: 1.8105 - accuracy: 0.2760
    707/Unknown - 1006s 1s/step - loss: 1.8109 - accuracy: 0.2758
    708/Unknown - 1007s 1s/step - loss: 1.8108 - accuracy: 0.2759
    709/Unknown - 1009s 1s/step - loss: 1.8111 - accuracy: 0.2758
    710/Unknown - 1010s 1s/step - loss: 1.8106 - accuracy: 0.2761
    711/Unknown - 1011s 1s/step - loss: 1.8105 - accuracy: 0.2764
    712/Unknown - 1012s 1s/step - loss: 1.8102 - accuracy: 0.2767
    713/Unknown - 1014s 1s/step - loss: 1.8101 - accuracy: 0.2765
    714/Unknown - 1015s 1s/step - loss: 1.8094 - accuracy: 0.2769
    715/Unknown - 1017s 1s/step - loss: 1.8089 - accuracy: 0.2772
    716/Unknown - 1018s 1s/step - loss: 1.8084 - accuracy: 0.2772
    717/Unknown - 1019s 1s/step - loss: 1.8081 - accuracy: 0.2771
    718/Unknown - 1021s 1s/step - loss: 1.8074 - accuracy: 0.2774
    719/Unknown - 1022s 1s/step - loss: 1.8070 - accuracy: 0.2775
    720/Unknown - 1023s 1s/step - loss: 1.8070 - accuracy: 0.2778
    721/Unknown - 1025s 1s/step - loss: 1.8078 - accuracy: 0.2778
    722/Unknown - 1026s 1s/step - loss: 1.8076 - accuracy: 0.2778
    723/Unknown - 1027s 1s/step - loss: 1.8076 - accuracy: 0.2775
    724/Unknown - 1029s 1s/step - loss: 1.8071 - accuracy: 0.2776
    725/Unknown - 1030s 1s/step - loss: 1.8071 - accuracy: 0.2774
    726/Unknown - 1031s 1s/step - loss: 1.8070 - accuracy: 0.2775
    727/Unknown - 1033s 1s/step - loss: 1.8065 - accuracy: 0.2777
    728/Unknown - 1034s 1s/step - loss: 1.8066 - accuracy: 0.2779
    729/Unknown - 1036s 1s/step - loss: 1.8066 - accuracy: 0.2781
    730/Unknown - 1037s 1s/step - loss: 1.8061 - accuracy: 0.2781
    731/Unknown - 1038s 1s/step - loss: 1.8058 - accuracy: 0.2784
    732/Unknown - 1040s 1s/step - loss: 1.8056 - accuracy: 0.2782
    733/Unknown - 1041s 1s/step - loss: 1.8060 - accuracy: 0.2778
    734/Unknown - 1042s 1s/step - loss: 1.8065 - accuracy: 0.2778
    735/Unknown - 1044s 1s/step - loss: 1.8067 - accuracy: 0.2778
    736/Unknown - 1045s 1s/step - loss: 1.8072 - accuracy: 0.2776
    737/Unknown - 1047s 1s/step - loss: 1.8069 - accuracy: 0.2777
    738/Unknown - 1048s 1s/step - loss: 1.8069 - accuracy: 0.2776
    739/Unknown - 1049s 1s/step - loss: 1.8067 - accuracy: 0.2776
    740/Unknown - 1050s 1s/step - loss: 1.8064 - accuracy: 0.2776
    741/Unknown - 1052s 1s/step - loss: 1.8059 - accuracy: 0.2776
    742/Unknown - 1053s 1s/step - loss: 1.8055 - accuracy: 0.2774
    743/Unknown - 1054s 1s/step - loss: 1.8055 - accuracy: 0.2772
    744/Unknown - 1056s 1s/step - loss: 1.8057 - accuracy: 0.2772
    745/Unknown - 1057s 1s/step - loss: 1.8055 - accuracy: 0.2771
    746/Unknown - 1059s 1s/step - loss: 1.8057 - accuracy: 0.2773
    747/Unknown - 1060s 1s/step - loss: 1.8059 - accuracy: 0.2772
    748/Unknown - 1061s 1s/step - loss: 1.8056 - accuracy: 0.2775
    749/Unknown - 1063s 1s/step - loss: 1.8053 - accuracy: 0.2774
    750/Unknown - 1064s 1s/step - loss: 1.8052 - accuracy: 0.2775
    751/Unknown - 1065s 1s/step - loss: 1.8053 - accuracy: 0.2775
    752/Unknown - 1067s 1s/step - loss: 1.8053 - accuracy: 0.2774
    753/Unknown - 1068s 1s/step - loss: 1.8051 - accuracy: 0.2774
    754/Unknown - 1069s 1s/step - loss: 1.8049 - accuracy: 0.2773
    755/Unknown - 1071s 1s/step - loss: 1.8048 - accuracy: 0.2769
    756/Unknown - 1072s 1s/step - loss: 1.8046 - accuracy: 0.2768
    757/Unknown - 1074s 1s/step - loss: 1.8040 - accuracy: 0.2772
    758/Unknown - 1075s 1s/step - loss: 1.8036 - accuracy: 0.2774
    759/Unknown - 1076s 1s/step - loss: 1.8033 - accuracy: 0.2776
    760/Unknown - 1077s 1s/step - loss: 1.8028 - accuracy: 0.2778
    761/Unknown - 1079s 1s/step - loss: 1.8029 - accuracy: 0.2777
    762/Unknown - 1080s 1s/step - loss: 1.8030 - accuracy: 0.2774
    763/Unknown - 1082s 1s/step - loss: 1.8030 - accuracy: 0.2775
    764/Unknown - 1083s 1s/step - loss: 1.8029 - accuracy: 0.2773
    765/Unknown - 1084s 1s/step - loss: 1.8030 - accuracy: 0.2773
    766/Unknown - 1086s 1s/step - loss: 1.8026 - accuracy: 0.2774
    767/Unknown - 1087s 1s/step - loss: 1.8022 - accuracy: 0.2775
    768/Unknown - 1088s 1s/step - loss: 1.8021 - accuracy: 0.2773
    769/Unknown - 1090s 1s/step - loss: 1.8020 - accuracy: 0.2774
    770/Unknown - 1091s 1s/step - loss: 1.8021 - accuracy: 0.2775
    771/Unknown - 1093s 1s/step - loss: 1.8019 - accuracy: 0.2775
    772/Unknown - 1094s 1s/step - loss: 1.8015 - accuracy: 0.2776
    773/Unknown - 1095s 1s/step - loss: 1.8029 - accuracy: 0.2774
    774/Unknown - 1097s 1s/step - loss: 1.8027 - accuracy: 0.2774
    775/Unknown - 1098s 1s/step - loss: 1.8031 - accuracy: 0.2772
    776/Unknown - 1099s 1s/step - loss: 1.8031 - accuracy: 0.2770
    777/Unknown - 1101s 1s/step - loss: 1.8031 - accuracy: 0.2769
    778/Unknown - 1102s 1s/step - loss: 1.8028 - accuracy: 0.2769
    779/Unknown - 1104s 1s/step - loss: 1.8024 - accuracy: 0.2773
    780/Unknown - 1105s 1s/step - loss: 1.8023 - accuracy: 0.2775
    781/Unknown - 1107s 1s/step - loss: 1.8025 - accuracy: 0.2773
    782/Unknown - 1108s 1s/step - loss: 1.8024 - accuracy: 0.2771
    783/Unknown - 1110s 1s/step - loss: 1.8026 - accuracy: 0.2771
    784/Unknown - 1111s 1s/step - loss: 1.8028 - accuracy: 0.2769
    785/Unknown - 1112s 1s/step - loss: 1.8028 - accuracy: 0.2767
    786/Unknown - 1114s 1s/step - loss: 1.8024 - accuracy: 0.2770
    787/Unknown - 1115s 1s/step - loss: 1.8023 - accuracy: 0.2772
    788/Unknown - 1117s 1s/step - loss: 1.8023 - accuracy: 0.2772
    789/Unknown - 1118s 1s/step - loss: 1.8025 - accuracy: 0.2771
    790/Unknown - 1120s 1s/step - loss: 1.8026 - accuracy: 0.2771
    791/Unknown - 1121s 1s/step - loss: 1.8021 - accuracy: 0.2775
    792/Unknown - 1122s 1s/step - loss: 1.8020 - accuracy: 0.2773
    793/Unknown - 1124s 1s/step - loss: 1.8021 - accuracy: 0.2773
    794/Unknown - 1125s 1s/step - loss: 1.8018 - accuracy: 0.2774
    795/Unknown - 1127s 1s/step - loss: 1.8018 - accuracy: 0.2774
    796/Unknown - 1128s 1s/step - loss: 1.8011 - accuracy: 0.2778
    797/Unknown - 1129s 1s/step - loss: 1.8010 - accuracy: 0.2777
    798/Unknown - 1131s 1s/step - loss: 1.8009 - accuracy: 0.2776
    799/Unknown - 1132s 1s/step - loss: 1.8012 - accuracy: 0.2772
    800/Unknown - 1133s 1s/step - loss: 1.8006 - accuracy: 0.2775
    801/Unknown - 1135s 1s/step - loss: 1.8006 - accuracy: 0.2775
    802/Unknown - 1137s 1s/step - loss: 1.8009 - accuracy: 0.2773
    803/Unknown - 1138s 1s/step - loss: 1.8007 - accuracy: 0.2773
    804/Unknown - 1139s 1s/step - loss: 1.8007 - accuracy: 0.2774
    805/Unknown - 1141s 1s/step - loss: 1.8005 - accuracy: 0.2775
    806/Unknown - 1142s 1s/step - loss: 1.8003 - accuracy: 0.2775
    807/Unknown - 1143s 1s/step - loss: 1.8002 - accuracy: 0.2776
    808/Unknown - 1144s 1s/step - loss: 1.7999 - accuracy: 0.2777
    809/Unknown - 1146s 1s/step - loss: 1.8001 - accuracy: 0.2777
    810/Unknown - 1147s 1s/step - loss: 1.7997 - accuracy: 0.2779
    811/Unknown - 1148s 1s/step - loss: 1.7998 - accuracy: 0.2777
    812/Unknown - 1150s 1s/step - loss: 1.8000 - accuracy: 0.2777
    813/Unknown - 1151s 1s/step - loss: 1.8002 - accuracy: 0.2775
    814/Unknown - 1152s 1s/step - loss: 1.8000 - accuracy: 0.2775
    815/Unknown - 1154s 1s/step - loss: 1.7999 - accuracy: 0.2775
    816/Unknown - 1155s 1s/step - loss: 1.7994 - accuracy: 0.2778
    817/Unknown - 1156s 1s/step - loss: 1.7992 - accuracy: 0.2778
    818/Unknown - 1158s 1s/step - loss: 1.7987 - accuracy: 0.2781
    819/Unknown - 1159s 1s/step - loss: 1.7982 - accuracy: 0.2783
    820/Unknown - 1160s 1s/step - loss: 1.7977 - accuracy: 0.2787
    821/Unknown - 1162s 1s/step - loss: 1.7973 - accuracy: 0.2790
    822/Unknown - 1163s 1s/step - loss: 1.7973 - accuracy: 0.2788
    823/Unknown - 1164s 1s/step - loss: 1.7971 - accuracy: 0.2790
    824/Unknown - 1165s 1s/step - loss: 1.7966 - accuracy: 0.2791
    825/Unknown - 1167s 1s/step - loss: 1.7967 - accuracy: 0.2790
    826/Unknown - 1168s 1s/step - loss: 1.7964 - accuracy: 0.2791
    827/Unknown - 1169s 1s/step - loss: 1.7968 - accuracy: 0.2790
    828/Unknown - 1170s 1s/step - loss: 1.7967 - accuracy: 0.2789
    829/Unknown - 1172s 1s/step - loss: 1.7965 - accuracy: 0.2791
    830/Unknown - 1173s 1s/step - loss: 1.7965 - accuracy: 0.2790
    831/Unknown - 1175s 1s/step - loss: 1.7963 - accuracy: 0.2791
    832/Unknown - 1176s 1s/step - loss: 1.7963 - accuracy: 0.2789
    833/Unknown - 1177s 1s/step - loss: 1.7959 - accuracy: 0.2789
    834/Unknown - 1179s 1s/step - loss: 1.7956 - accuracy: 0.2788
    835/Unknown - 1180s 1s/step - loss: 1.7956 - accuracy: 0.2789
    836/Unknown - 1181s 1s/step - loss: 1.7954 - accuracy: 0.2788
    837/Unknown - 1182s 1s/step - loss: 1.7951 - accuracy: 0.2788
    838/Unknown - 1184s 1s/step - loss: 1.7952 - accuracy: 0.2788
    839/Unknown - 1185s 1s/step - loss: 1.7953 - accuracy: 0.2786
    840/Unknown - 1186s 1s/step - loss: 1.7951 - accuracy: 0.2783
    841/Unknown - 1188s 1s/step - loss: 1.7950 - accuracy: 0.2785
    842/Unknown - 1189s 1s/step - loss: 1.7947 - accuracy: 0.2786
    843/Unknown - 1191s 1s/step - loss: 1.7942 - accuracy: 0.2791
    844/Unknown - 1192s 1s/step - loss: 1.7941 - accuracy: 0.2790
    845/Unknown - 1193s 1s/step - loss: 1.7939 - accuracy: 0.2788
    846/Unknown - 1195s 1s/step - loss: 1.7935 - accuracy: 0.2790
    847/Unknown - 1196s 1s/step - loss: 1.7930 - accuracy: 0.2791
    848/Unknown - 1197s 1s/step - loss: 1.7928 - accuracy: 0.2790
    849/Unknown - 1199s 1s/step - loss: 1.7925 - accuracy: 0.2790
    850/Unknown - 1200s 1s/step - loss: 1.7921 - accuracy: 0.2792
    851/Unknown - 1202s 1s/step - loss: 1.7917 - accuracy: 0.2794
    852/Unknown - 1203s 1s/step - loss: 1.7923 - accuracy: 0.2795
    853/Unknown - 1204s 1s/step - loss: 1.7924 - accuracy: 0.2794
    854/Unknown - 1206s 1s/step - loss: 1.7920 - accuracy: 0.2794
    855/Unknown - 1207s 1s/step - loss: 1.7916 - accuracy: 0.2796
    856/Unknown - 1209s 1s/step - loss: 1.7911 - accuracy: 0.2797
    857/Unknown - 1210s 1s/step - loss: 1.7915 - accuracy: 0.2796
    858/Unknown - 1212s 1s/step - loss: 1.7918 - accuracy: 0.2795
    859/Unknown - 1213s 1s/step - loss: 1.7925 - accuracy: 0.2793
    860/Unknown - 1215s 1s/step - loss: 1.7920 - accuracy: 0.2796
    861/Unknown - 1216s 1s/step - loss: 1.7921 - accuracy: 0.2793
    862/Unknown - 1217s 1s/step - loss: 1.7931 - accuracy: 0.2794
    863/Unknown - 1219s 1s/step - loss: 1.7926 - accuracy: 0.2797
    864/Unknown - 1220s 1s/step - loss: 1.7922 - accuracy: 0.2801
    865/Unknown - 1221s 1s/step - loss: 1.7920 - accuracy: 0.2803
    866/Unknown - 1223s 1s/step - loss: 1.7921 - accuracy: 0.2802
    867/Unknown - 1224s 1s/step - loss: 1.7920 - accuracy: 0.2802
    868/Unknown - 1225s 1s/step - loss: 1.7925 - accuracy: 0.2800
    869/Unknown - 1227s 1s/step - loss: 1.7923 - accuracy: 0.2801
    870/Unknown - 1228s 1s/step - loss: 1.7920 - accuracy: 0.2804
    871/Unknown - 1229s 1s/step - loss: 1.7919 - accuracy: 0.2802
    872/Unknown - 1230s 1s/step - loss: 1.7919 - accuracy: 0.2802
    873/Unknown - 1232s 1s/step - loss: 1.7919 - accuracy: 0.2801
    874/Unknown - 1233s 1s/step - loss: 1.7915 - accuracy: 0.2804
    875/Unknown - 1234s 1s/step - loss: 1.7911 - accuracy: 0.2806
    876/Unknown - 1236s 1s/step - loss: 1.7914 - accuracy: 0.2807
    877/Unknown - 1237s 1s/step - loss: 1.7914 - accuracy: 0.2806
    878/Unknown - 1238s 1s/step - loss: 1.7912 - accuracy: 0.2809
    879/Unknown - 1240s 1s/step - loss: 1.7912 - accuracy: 0.2807
    880/Unknown - 1241s 1s/step - loss: 1.7909 - accuracy: 0.2809
    881/Unknown - 1242s 1s/step - loss: 1.7908 - accuracy: 0.2808
    882/Unknown - 1244s 1s/step - loss: 1.7910 - accuracy: 0.2807
    883/Unknown - 1245s 1s/step - loss: 1.7906 - accuracy: 0.2809
    884/Unknown - 1247s 1s/step - loss: 1.7904 - accuracy: 0.2811
    885/Unknown - 1248s 1s/step - loss: 1.7899 - accuracy: 0.2812
    886/Unknown - 1249s 1s/step - loss: 1.7894 - accuracy: 0.2815
    887/Unknown - 1251s 1s/step - loss: 1.7893 - accuracy: 0.2814
    888/Unknown - 1252s 1s/step - loss: 1.7891 - accuracy: 0.2813
    889/Unknown - 1253s 1s/step - loss: 1.7887 - accuracy: 0.2814
    890/Unknown - 1255s 1s/step - loss: 1.7891 - accuracy: 0.2811
    891/Unknown - 1256s 1s/step - loss: 1.7894 - accuracy: 0.2809
    892/Unknown - 1257s 1s/step - loss: 1.7894 - accuracy: 0.2810
    893/Unknown - 1259s 1s/step - loss: 1.7896 - accuracy: 0.2807
    894/Unknown - 1260s 1s/step - loss: 1.7890 - accuracy: 0.2809
    895/Unknown - 1261s 1s/step - loss: 1.7886 - accuracy: 0.2811
    896/Unknown - 1262s 1s/step - loss: 1.7881 - accuracy: 0.2814
    897/Unknown - 1264s 1s/step - loss: 1.7881 - accuracy: 0.2816
    898/Unknown - 1265s 1s/step - loss: 1.7877 - accuracy: 0.2817
    899/Unknown - 1266s 1s/step - loss: 1.7873 - accuracy: 0.2819
    900/Unknown - 1268s 1s/step - loss: 1.7871 - accuracy: 0.2820
    901/Unknown - 1269s 1s/step - loss: 1.7872 - accuracy: 0.2819
    902/Unknown - 1270s 1s/step - loss: 1.7870 - accuracy: 0.2817
    903/Unknown - 1272s 1s/step - loss: 1.7872 - accuracy: 0.2820
    904/Unknown - 1273s 1s/step - loss: 1.7866 - accuracy: 0.2824
    905/Unknown - 1275s 1s/step - loss: 1.7863 - accuracy: 0.2826
    906/Unknown - 1276s 1s/step - loss: 1.7863 - accuracy: 0.2826
    907/Unknown - 1278s 1s/step - loss: 1.7860 - accuracy: 0.2827
    908/Unknown - 1279s 1s/step - loss: 1.7858 - accuracy: 0.2826
    909/Unknown - 1280s 1s/step - loss: 1.7855 - accuracy: 0.2826
    910/Unknown - 1281s 1s/step - loss: 1.7858 - accuracy: 0.2825
    911/Unknown - 1282s 1s/step - loss: 1.7853 - accuracy: 0.2827
    912/Unknown - 1284s 1s/step - loss: 1.7855 - accuracy: 0.2826
    913/Unknown - 1285s 1s/step - loss: 1.7854 - accuracy: 0.2824
    914/Unknown - 1286s 1s/step - loss: 1.7852 - accuracy: 0.2825
    915/Unknown - 1288s 1s/step - loss: 1.7856 - accuracy: 0.2823
    916/Unknown - 1289s 1s/step - loss: 1.7857 - accuracy: 0.2822
    917/Unknown - 1291s 1s/step - loss: 1.7860 - accuracy: 0.2823
    918/Unknown - 1292s 1s/step - loss: 1.7857 - accuracy: 0.2823
    919/Unknown - 1293s 1s/step - loss: 1.7853 - accuracy: 0.2825
    920/Unknown - 1294s 1s/step - loss: 1.7851 - accuracy: 0.2824
    921/Unknown - 1296s 1s/step - loss: 1.7848 - accuracy: 0.2824
    922/Unknown - 1297s 1s/step - loss: 1.7848 - accuracy: 0.2825
    923/Unknown - 1299s 1s/step - loss: 1.7849 - accuracy: 0.2822
    924/Unknown - 1300s 1s/step - loss: 1.7845 - accuracy: 0.2823
    925/Unknown - 1301s 1s/step - loss: 1.7843 - accuracy: 0.2822
    926/Unknown - 1302s 1s/step - loss: 1.7841 - accuracy: 0.2821
    927/Unknown - 1304s 1s/step - loss: 1.7841 - accuracy: 0.2822
    928/Unknown - 1305s 1s/step - loss: 1.7843 - accuracy: 0.2819
    929/Unknown - 1307s 1s/step - loss: 1.7838 - accuracy: 0.2823
    930/Unknown - 1308s 1s/step - loss: 1.7842 - accuracy: 0.2820
    931/Unknown - 1309s 1s/step - loss: 1.7846 - accuracy: 0.2817
    932/Unknown - 1311s 1s/step - loss: 1.7849 - accuracy: 0.2814
    933/Unknown - 1312s 1s/step - loss: 1.7846 - accuracy: 0.2818
    934/Unknown - 1314s 1s/step - loss: 1.7844 - accuracy: 0.2818
    935/Unknown - 1315s 1s/step - loss: 1.7840 - accuracy: 0.2821
    936/Unknown - 1316s 1s/step - loss: 1.7841 - accuracy: 0.2819
    937/Unknown - 1318s 1s/step - loss: 1.7838 - accuracy: 0.2820
    938/Unknown - 1319s 1s/step - loss: 1.7836 - accuracy: 0.2821
    939/Unknown - 1320s 1s/step - loss: 1.7840 - accuracy: 0.2818
    940/Unknown - 1322s 1s/step - loss: 1.7838 - accuracy: 0.2818
    941/Unknown - 1323s 1s/step - loss: 1.7840 - accuracy: 0.2817
    942/Unknown - 1325s 1s/step - loss: 1.7839 - accuracy: 0.2815
    943/Unknown - 1326s 1s/step - loss: 1.7838 - accuracy: 0.2812
    944/Unknown - 1328s 1s/step - loss: 1.7844 - accuracy: 0.2812
    945/Unknown - 1329s 1s/step - loss: 1.7840 - accuracy: 0.2813
    946/Unknown - 1330s 1s/step - loss: 1.7839 - accuracy: 0.2811
    947/Unknown - 1331s 1s/step - loss: 1.7840 - accuracy: 0.2810
    948/Unknown - 1333s 1s/step - loss: 1.7839 - accuracy: 0.2809
    949/Unknown - 1334s 1s/step - loss: 1.7838 - accuracy: 0.2806
    950/Unknown - 1335s 1s/step - loss: 1.7838 - accuracy: 0.2804
    951/Unknown - 1337s 1s/step - loss: 1.7837 - accuracy: 0.2803
    952/Unknown - 1338s 1s/step - loss: 1.7836 - accuracy: 0.2804
    953/Unknown - 1339s 1s/step - loss: 1.7835 - accuracy: 0.2803
    954/Unknown - 1340s 1s/step - loss: 1.7833 - accuracy: 0.2804
    955/Unknown - 1342s 1s/step - loss: 1.7830 - accuracy: 0.2807
    956/Unknown - 1343s 1s/step - loss: 1.7832 - accuracy: 0.2807
